run_dir,run_num,subject,gc,workload,jdk,replication,total_energy,avg_freq_mhz,avg_cpu_pct,peak_memory,runtime_sec,power_w
run_141,141,CLBG-BinaryTrees,G1,Heavy,oracle,1,25.015975952148438,2279.65625,2.623551911541394,4764053504,1.0059797,24.867277095301663
run_142,142,CLBG-BinaryTrees,G1,Heavy,oracle,2,24.156723022460938,2156.8125,2.7371424872960364,4755222528,1.006098,24.01030816328125
run_143,143,CLBG-BinaryTrees,G1,Heavy,oracle,3,23.969558715820313,2824.53125,2.8553929584366933,4746661888,1.0059588,23.827574962135937
run_144,144,CLBG-BinaryTrees,G1,Heavy,oracle,4,26.095748901367188,2171.46875,2.71879329425948,4741971968,1.0062273,25.93424855533853
run_145,145,CLBG-Fannkuch,Serial,Light,openjdk,1,7.090240478515625,2416.3125,22.49557399749756,3780435968,0.20409386,34.7400969265593
run_146,146,CLBG-Fannkuch,Serial,Light,openjdk,2,7.11444091796875,2171.625,23.489397009213764,3749490688,0.20416267,34.8469233771715
run_147,147,CLBG-Fannkuch,Serial,Light,openjdk,3,7.0909576416015625,2187.28125,23.034460643927257,3724972032,0.2041234,34.7385828454825
run_148,148,CLBG-Fannkuch,Serial,Light,openjdk,4,7.083343505859375,2157.09375,23.00443670153618,3725590528,0.20420566,34.68730252559784
run_149,149,CLBG-Fannkuch,Serial,Light,oracle,1,7.1254425048828125,2037.71875,22.975435962279636,3721887744,0.2040725,34.91623077525298
run_15,15,DaCapo,Serial,Medium,oracle,3,82.0899658203125,2262.84375,4.184960373319113,6982844416,2.2053738,37.222699308531055
run_150,150,CLBG-Fannkuch,Serial,Light,oracle,2,7.0120086669921875,2076.875,22.249863361318905,3715854336,0.20408368,34.358497783811956
run_151,151,CLBG-Fannkuch,Serial,Light,oracle,3,7.0788421630859375,2097.28125,22.57483783364296,3712835584,0.20424178,34.65912881823659
run_152,152,CLBG-Fannkuch,Serial,Light,oracle,4,7.08856201171875,2046.9375,23.462777594725292,3708456960,0.20432328,34.69287499554016
run_153,153,CLBG-Fannkuch,Serial,Medium,openjdk,1,14.117935180664063,2912.15625,27.43836146593094,3734941696,0.4068155,34.70353312659931
run_154,154,CLBG-Fannkuch,Serial,Medium,openjdk,2,13.818939208984375,2282.84375,26.230529960244894,3745652736,0.40618584,34.02122341090072
run_155,155,CLBG-Fannkuch,Serial,Medium,openjdk,3,14.139389038085938,2148.90625,27.02451680600643,3742380032,0.40657103,34.777168058643866
run_156,156,CLBG-Fannkuch,Serial,Medium,openjdk,4,13.895660400390625,2104.5625,26.272743239998817,3744489472,0.40673703,34.163745554199046
run_157,157,CLBG-Fannkuch,Serial,Medium,oracle,1,13.954818725585938,2171.03125,27.197208791971207,3740884992,0.4061461,34.359110491485545
run_158,158,CLBG-Fannkuch,Serial,Medium,oracle,2,13.980026245117188,2266.28125,26.67408411949873,3729477632,0.40660086,34.38267751110312
run_159,159,CLBG-Fannkuch,Serial,Medium,oracle,3,14.401321411132813,2136.9375,27.7309996150434,3727073280,0.40544966,35.51938213768095
run_16,16,DaCapo,Serial,Medium,oracle,4,82.20448303222656,2465.6875,4.516858544200659,6988009472,2.0039856,41.02049587193968
run_160,160,CLBG-Fannkuch,Serial,Medium,oracle,4,14.409103393554688,2148.34375,26.571037109941244,3728551936,0.4061027,35.481427219160786
run_161,161,CLBG-Fannkuch,Serial,Heavy,openjdk,1,89.39677429199219,2166.15625,63.592238530516624,3733278720,1.2046324,74.21083335629375
run_162,162,CLBG-Fannkuch,Serial,Heavy,openjdk,2,89.490814208984375,2071.75,63.61106961220503,3729379328,1.2063739,74.18165645740875
run_163,163,CLBG-Fannkuch,Serial,Heavy,openjdk,3,89.4859619140625,2174,63.511049658060074,3731922944,1.2042531,74.30826785005785
run_164,164,CLBG-Fannkuch,Serial,Heavy,openjdk,4,90.04212951660156,2097.28125,64.17462830804288,3732701184,1.2061416,74.6530337040042
run_165,165,CLBG-Fannkuch,Serial,Heavy,oracle,1,89.53977966308594,2166.59375,63.830456245690584,3732209664,1.2052724,74.29007721664077
run_166,166,CLBG-Fannkuch,Serial,Heavy,oracle,2,89.51478576660156,2356.125,63.522973177954555,3727044608,1.2044898,74.31759552185628
run_167,167,CLBG-Fannkuch,Serial,Heavy,oracle,3,92.31221008300781,2117,64.27370436324014,3721830400,1.4076095,65.5808376421215
run_168,168,CLBG-Fannkuch,Serial,Heavy,oracle,4,89.03758239746094,2214.65625,63.85824337601662,3736653824,1.2054784,73.8607862218526
run_169,169,CLBG-Fannkuch,Parallel,Light,openjdk,1,6.469818115234375,2277.375,15.51033128798008,3701161984,0.2045994,31.621882152315088
run_17,17,DaCapo,Serial,Heavy,openjdk,1,362.9095458984375,2189.1875,3.7858666418517224,7228215296,11.807278,30.736088868106393
run_170,170,CLBG-Fannkuch,Parallel,Light,openjdk,2,6.6573944091796875,2096.40625,16.145293821891148,3721584640,0.20523939,32.43721592224421
run_171,171,CLBG-Fannkuch,Parallel,Light,openjdk,3,7.0838165283203125,2010.0625,22.759237959980965,3716722688,0.20408842,34.70954661866809
run_172,172,CLBG-Fannkuch,Parallel,Light,openjdk,4,7.0204315185546875,2108.34375,21.837437341610592,3722280960,0.20402813,34.40913524304069
run_173,173,CLBG-Fannkuch,Parallel,Light,oracle,1,7.09063720703125,2295.6875,22.90830043454965,3723390976,0.20409286,34.74221100645682
run_174,174,CLBG-Fannkuch,Parallel,Light,oracle,2,7.2236328125,2347,23.96132351954778,3719045120,0.20396894,35.415356928853974
run_175,175,CLBG-Fannkuch,Parallel,Light,oracle,3,7.009002685546875,2482.78125,22.586142947276432,3720065024,0.20418091,34.32741427955667
run_176,176,CLBG-Fannkuch,Parallel,Light,oracle,4,6.3078460693359375,2397.9375,15.093867058555285,3723460608,0.20579308,30.651400277093565
run_177,177,CLBG-Fannkuch,Parallel,Medium,openjdk,1,13.664764404296875,2226.1875,25.31961240619421,3745595392,0.40606335,33.65180434111297
run_178,178,CLBG-Fannkuch,Parallel,Medium,openjdk,2,14.385421752929688,2289.09375,27.321173526346684,3749761024,0.406615,35.37848272427158
run_179,179,CLBG-Fannkuch,Parallel,Medium,openjdk,3,13.582107543945313,2280.71875,25.48102954402566,3748323328,0.406787,33.38874532358535
run_18,18,DaCapo,Serial,Heavy,openjdk,2,393.37974548339844,2237.46875,3.1880301282771173,7205871616,12.006824,32.763014222861806
run_180,180,CLBG-Fannkuch,Parallel,Medium,openjdk,4,13.551406860351563,2081.78125,25.466554541140795,3741093888,0.40635687,33.34853637481646
run_181,181,CLBG-Fannkuch,Parallel,Medium,oracle,1,14.016357421875,2578.03125,27.26937112212181,3742760960,0.40650833,34.47987750183373
run_182,182,CLBG-Fannkuch,Parallel,Medium,oracle,2,14.207626342773438,2159.34375,27.134836718440056,3738558464,0.40626368,34.971441066977576
run_183,183,CLBG-Fannkuch,Parallel,Medium,oracle,3,14.4239501953125,2237.15625,27.044958174228668,3736276992,0.406421,35.49016954171291
run_184,184,CLBG-Fannkuch,Parallel,Medium,oracle,4,13.6304931640625,2004.90625,25.726520035415888,3737767936,0.4065347,33.528486409800934
run_185,185,CLBG-Fannkuch,Parallel,Heavy,openjdk,1,89.815093994140625,2637.21875,63.904100973159075,3736641536,1.2045547,74.56290195384288
run_186,186,CLBG-Fannkuch,Parallel,Heavy,openjdk,2,89.81745910644531,2278.09375,71.62992175482213,3732713472,1.2047197,74.55465292585927
run_187,187,CLBG-Fannkuch,Parallel,Heavy,openjdk,3,90.05345153808594,2321.3125,71.71595011278987,3732201472,1.2042863,74.77744414935712
run_188,188,CLBG-Fannkuch,Parallel,Heavy,openjdk,4,91.81336975097656,2352.40625,56.72098309629493,3740336128,1.4062684,65.28865311271771
run_189,189,CLBG-Fannkuch,Parallel,Heavy,oracle,1,89.702911376953125,2193.96875,63.996856609359384,3729084416,1.2047701,74.45645553201655
run_19,19,DaCapo,Serial,Heavy,openjdk,3,365.67784118655254,2271.65625,4.013215811575874,7219277824,11.408841,32.05214632989911
run_190,190,CLBG-Fannkuch,Parallel,Heavy,oracle,2,89.84178161621094,2358.875,71.6349995881319,3721134080,1.2043316,74.59887427699393
run_191,191,CLBG-Fannkuch,Parallel,Heavy,oracle,3,92.4229736328125,2189.5625,56.8820122960541,3724267520,1.4069569,65.68998214004459
run_192,192,CLBG-Fannkuch,Parallel,Heavy,oracle,4,89.453704833984375,2369,63.58434431254864,3720441856,1.2046314,74.25815468033157
run_193,193,CLBG-Fannkuch,G1,Light,openjdk,1,6.4932098388671875,2123.125,15.899409318963686,3707428864,0.20481263,31.703171034262816
run_194,194,CLBG-Fannkuch,G1,Light,openjdk,2,7.05523681640625,2403.9375,23.70213274161021,3706540032,0.20407134,34.572404025015224
run_195,195,CLBG-Fannkuch,G1,Light,openjdk,3,7.0510711669921875,2505.4375,23.16470818221569,3706310656,0.2040457,34.55633305182215
run_196,196,CLBG-Fannkuch,G1,Light,openjdk,4,7.051727294921875,2161.125,24.189745823542278,3714650112,0.20403789,34.560871487751
run_197,197,CLBG-Fannkuch,G1,Light,oracle,1,6.6332550048828125,2151.125,17.49785212179025,3717492736,0.20427828,32.4716607408424
run_198,198,CLBG-Fannkuch,G1,Light,oracle,2,7.028411865234375,2142.15625,22.201481252908707,3731103744,0.204045,34.445401089143935
run_199,199,CLBG-Fannkuch,G1,Light,oracle,3,7.0257110595703125,2171.78125,22.797770008444786,3732381696,0.20359138,34.508882741353354
run_2,2,DaCapo,Serial,Light,openjdk,2,38.600555419921875,2156.03125,4.514443444088101,6949109760,1.2043637,32.05058025239541
run_20,20,DaCapo,Serial,Heavy,openjdk,4,385.5314636230469,2261.25,5.015481872484088,7160745984,10.006393,38.52851508261238
run_200,200,CLBG-Fannkuch,G1,Light,oracle,4,6.1379852294921875,2090.625,14.026557783285776,3720810496,0.20581675,29.82257386481998
run_201,201,CLBG-Fannkuch,G1,Medium,openjdk,1,14.3424072265625,2266.03125,26.746656246483326,3774005248,0.40646395,35.285803886328665
run_202,202,CLBG-Fannkuch,G1,Medium,openjdk,2,14.192184448242188,2218.53125,26.866942562162876,3770359808,0.4058012,34.973244160545086
run_203,203,CLBG-Fannkuch,G1,Medium,openjdk,3,14.479019165039063,1992.5,25.829655520617962,3765927936,0.40685245,35.58788736565077
run_204,204,CLBG-Fannkuch,G1,Medium,openjdk,4,14.278060913085938,2211.75,26.21787077561021,3783024640,0.40520373,35.236746002031964
run_205,205,CLBG-Fannkuch,G1,Medium,oracle,1,14.509765625,2884.40625,26.461550667881966,3780395008,0.4055947,35.77405134978342
run_206,206,CLBG-Fannkuch,G1,Medium,oracle,2,13.965377807617188,2054.03125,26.101154819130898,3775606784,0.4068056,34.32936470790271
run_207,207,CLBG-Fannkuch,G1,Medium,oracle,3,14.345413208007813,2089.65625,27.578183829784393,3776909312,0.40643564,35.2956576544513
run_208,208,CLBG-Fannkuch,G1,Medium,oracle,4,13.911056518554688,2225.15625,26.32598389312625,3779522560,0.40610236,34.255049683913896
run_209,209,CLBG-Fannkuch,G1,Heavy,openjdk,1,96.53544616699219,2156.25,59.20629480315579,3794075648,1.4071422,68.60390241085243
run_21,21,DaCapo,Serial,Heavy,oracle,1,375.95729064941406,2300.25,4.269293203949928,7212765184,11.607752,32.38846683228709
run_210,210,CLBG-Fannkuch,G1,Heavy,openjdk,2,95.67578125,2153.84375,58.84993181626002,3774971904,1.4058441,68.0557547241547
run_211,211,CLBG-Fannkuch,G1,Heavy,openjdk,3,90.84776306152344,2455.40625,64.31617613323033,3774935040,1.2047276,75.40938139171331
run_212,212,CLBG-Fannkuch,G1,Heavy,openjdk,4,96.30763244628906,2250.84375,59.28389561673006,3784556544,1.4069271,68.45246811031578
run_213,213,CLBG-Fannkuch,G1,Heavy,oracle,1,96.664398193359375,2223.6875,59.37722267376052,3778293760,1.4071403,68.69563624420348
run_214,214,CLBG-Fannkuch,G1,Heavy,oracle,2,96.88453674316406,2202.84375,59.728979193502,3753299968,1.4067959,68.8689359580619
run_215,215,CLBG-Fannkuch,G1,Heavy,oracle,3,96.368316650390625,2161.375,59.56211157474253,3741016064,1.4066797,68.50764722800125
run_216,216,CLBG-Fannkuch,G1,Heavy,oracle,4,97.15411376953125,2253.125,59.87492273747921,3747196928,1.4064139,69.07931852033832
run_217,217,CLBG-NBody,Serial,Light,openjdk,1,8.38238525390625,2096.59375,2.2044864036142826,3734638592,0.40585753,20.653516651289554
run_218,218,CLBG-NBody,Serial,Light,openjdk,2,9.373748779296875,2214.34375,2.0986852794885635,3729252352,0.4056907,23.105653591016196
run_219,219,CLBG-NBody,Serial,Light,openjdk,3,9.566497802734375,2031.71875,2.1816418282687664,3734237184,0.40575925,23.57678303756322
run_22,22,DaCapo,Serial,Heavy,oracle,2,440.2536163330078,2795.03125,4.154162972001359,7203082240,12.407906,35.4817014517202
run_220,220,CLBG-NBody,Serial,Light,openjdk,4,9.600799560546875,2153.71875,2.27011302113533,3740123136,0.4057182,23.66371427396374
run_221,221,CLBG-NBody,Serial,Light,oracle,1,9.591949462890625,2118.65625,2.077088840305805,3730870272,0.40473124,23.69955297468667
run_222,222,CLBG-NBody,Serial,Light,oracle,2,8.3764190673828125,2227.9375,2.063861683011055,3727753216,0.40575567,20.643997574655735
run_223,223,CLBG-NBody,Serial,Light,oracle,3,9.6566925048828125,2195.65625,1.948443602770567,3738804224,0.4046801,23.862533652835445
run_224,224,CLBG-NBody,Serial,Light,oracle,4,9.5530242919921875,1993.84375,2.290701538324356,3739529216,0.40582702,23.539645763340715
run_225,225,CLBG-NBody,Serial,Medium,openjdk,1,44.31840515136719,2052.875,2.651185621817907,3741822976,1.405774,31.525981524318407
run_226,226,CLBG-NBody,Serial,Medium,openjdk,2,37.63433837890625,2074.0625,2.6050753460990057,3731607552,1.4061638,26.763836744272787
run_227,227,CLBG-NBody,Serial,Medium,openjdk,3,45.91926574707031,2350.8125,2.6518975612190037,3727630336,1.406136,32.65634742803705
run_228,228,CLBG-NBody,Serial,Medium,openjdk,4,39.519561767578125,2278.84375,2.8069373220205307,3720589312,1.4060916,28.10596533510201
run_229,229,CLBG-NBody,Serial,Medium,oracle,1,45.91545104980469,2122.875,2.601463384926319,3720118272,1.4059279,32.65846779895661
run_23,23,DaCapo,Serial,Heavy,oracle,3,440.8301696777635,2119.125,4.1170781340089535,7196594176,12.007524,36.71282852965886
run_230,230,CLBG-NBody,Serial,Medium,oracle,2,45.95079040527344,2150.03125,2.8190982242425284,3719184384,1.4059643,32.68275759581765
run_231,231,CLBG-NBody,Serial,Medium,oracle,3,43.52107238769531,2186.53125,2.690160968237453,3716169728,1.4061044,30.951522794250064
run_232,232,CLBG-NBody,Serial,Medium,oracle,4,37.80877685546875,2112.78125,2.614006645149655,3722031104,1.4061666,26.887835947368366
run_233,233,CLBG-NBody,Serial,Heavy,openjdk,1,88.02992248535156,2087.625,2.704027553399404,3713867776,2.6058176,33.782073804916955
run_234,234,CLBG-NBody,Serial,Heavy,openjdk,2,79.591766357421875,2098.25,2.8097920407851538,3722022912,2.6064005,30.537043849332395
run_235,235,CLBG-NBody,Serial,Heavy,openjdk,3,82.94696044921875,2337.21875,2.711838365594546,3722219520,2.606367,31.82474319588099
run_236,236,CLBG-NBody,Serial,Heavy,openjdk,4,92.901458740234375,2819.75,2.8005530655384065,3719458816,2.6064339,35.64312862115336
run_237,237,CLBG-NBody,Serial,Heavy,oracle,1,77.36268615722656,2202.625,2.649317548672358,3715375104,2.6062608,29.683401660043604
run_238,238,CLBG-NBody,Serial,Heavy,oracle,2,77.309478759765625,2085.6875,2.7813631534576415,3718721536,2.6063113,29.662411684960894
run_239,239,CLBG-NBody,Serial,Heavy,oracle,3,88.39591979980469,2160.71875,2.7453828498721125,3729346560,2.6064296,33.91456258776554
run_24,24,DaCapo,Serial,Heavy,oracle,4,432.92420959475567,2291.375,3.71313046049031,7170351104,12.209085,35.4591854831673
run_240,240,CLBG-NBody,Serial,Heavy,oracle,4,92.85185241699219,2958.34375,2.677488399545352,3719622656,2.606451,35.62386264579391
run_241,241,CLBG-NBody,Parallel,Light,openjdk,1,9.7256622314453125,2603.9375,2.2036278285086155,3731988480,0.40459266,24.03815786338119
run_242,242,CLBG-NBody,Parallel,Light,openjdk,2,9.59228515625,2492.25,1.9955070801079273,3735171072,0.40464965,23.705161134452975
run_243,243,CLBG-NBody,Parallel,Light,openjdk,3,8.4518890380859375,2360.5625,2.27354197204113,3729661952,0.4042073,20.909788215319065
run_244,244,CLBG-NBody,Parallel,Light,openjdk,4,9.666961669921875,2186.46875,2.1378130987286568,3728183296,0.4048877,23.875661498044703
run_245,245,CLBG-NBody,Parallel,Light,oracle,1,9.665313720703125,2295.28125,2.1631528213620186,3729141760,0.40471277,23.88190943592693
run_246,246,CLBG-NBody,Parallel,Light,oracle,2,9.066619873046875,2091,2.342162810266018,3735769088,0.40495488,22.389210059764867
run_247,247,CLBG-NBody,Parallel,Light,oracle,3,8.438262939453125,2143.46875,2.24305522441864,3731537920,0.40477464,20.846817230084188
run_248,248,CLBG-NBody,Parallel,Light,oracle,4,8.909698486328125,2091.09375,1.8842112496495247,3734679552,0.40480006,22.01012145682025
run_249,249,CLBG-NBody,Parallel,Medium,openjdk,1,38.40400695800781,2026.625,2.6449217945337296,3739017216,1.406154,27.311380515937667
run_25,25,DaCapo,Parallel,Light,openjdk,1,36.405700683622854,2334.15625,5.627525475807488,6928936960,1.2058828,30.190082057412923
run_250,250,CLBG-NBody,Parallel,Medium,openjdk,2,37.072662353515625,2032.75,2.779477937353982,3729129472,1.4060373,26.366770179934505
run_251,251,CLBG-NBody,Parallel,Medium,openjdk,3,39.068267822265625,2214.3125,2.555350068542692,3729584128,1.4061415,27.78402303201038
run_252,252,CLBG-NBody,Parallel,Medium,openjdk,4,46.4241943359375,2291.8125,2.690455405248536,3731144704,1.4057024,33.025620740163426
run_253,253,CLBG-NBody,Parallel,Medium,oracle,1,42.39277648925781,2348.3125,2.679115136464437,3733315584,1.4060392,30.15049401841557
run_254,254,CLBG-NBody,Parallel,Medium,oracle,2,37.88926696777344,2155.375,2.7538431882858276,3733889024,1.4060718,26.94689344297598
run_255,255,CLBG-NBody,Parallel,Medium,oracle,3,45.650634765625,2258.3125,2.5167251891560025,3734740992,1.4060754,32.466704677163825
run_256,256,CLBG-NBody,Parallel,Medium,oracle,4,37.49089050292969,2160.53125,2.5730427420801587,3734130688,1.4060944,26.663139048793372
run_257,257,CLBG-NBody,Parallel,Heavy,openjdk,1,77.684234619140625,2063.0625,2.822115254898866,3729989632,2.606039,29.80931391247047
run_258,258,CLBG-NBody,Parallel,Heavy,openjdk,2,80.13822937011719,2220.375,2.750288596749306,3732103168,2.6063786,30.74696414792432
run_259,259,CLBG-NBody,Parallel,Heavy,openjdk,3,77.1851806640625,2101.15625,2.842278802891572,3729612800,2.6064324,29.61334453334086
run_26,26,DaCapo,Parallel,Light,openjdk,2,36.82815551754902,2348.96875,4.628461721353233,6936293376,1.2060992,30.534930723400716
run_260,260,CLBG-NBody,Parallel,Heavy,openjdk,4,77.08055114746094,2211.96875,2.774948633213838,3727056896,2.605925,29.57895992688237
run_261,261,CLBG-NBody,Parallel,Heavy,oracle,1,81.951385498046875,2163.28125,3.018803664616176,3740811264,2.4042354,34.08625690231783
run_262,262,CLBG-NBody,Parallel,Heavy,oracle,2,80.43858337402344,2138.65625,2.7153511603673297,3739787264,2.6063702,30.862301669203948
run_263,263,CLBG-NBody,Parallel,Heavy,oracle,3,82.959503173828125,2101.375,2.830669563015302,3735953408,2.6061902,31.83171480493946
run_264,264,CLBG-NBody,Parallel,Heavy,oracle,4,77.98248291015625,2076.125,2.804112920661767,3743723520,2.6062129,29.92176230505046
run_265,265,CLBG-NBody,G1,Light,openjdk,1,8.375,2197.03125,2.113154910504818,3748818944,0.404645,20.697154295740713
run_266,266,CLBG-NBody,G1,Light,openjdk,2,9.655364990234375,2927.625,2.385511629283428,3762753536,0.4046514,23.860945471174386
run_267,267,CLBG-NBody,G1,Light,openjdk,3,8.4873199462890625,2185.375,2.4628503546118736,3758694400,0.40417597,20.999071137972557
run_268,268,CLBG-NBody,G1,Light,openjdk,4,9.6618499755859375,2267.46875,1.928243137896061,3770236928,0.4043895,23.8924353267974
run_269,269,CLBG-NBody,G1,Light,oracle,1,8.67901611328125,2501.75,2.2846140936017036,3789996032,0.40459958,21.450877712926072
run_27,27,DaCapo,Parallel,Light,openjdk,3,37.979248046904104,2226.875,4.925333249382675,6921801728,1.2045801,31.529034928357277
run_270,270,CLBG-NBody,G1,Light,oracle,2,9.65692138671875,2253.1875,2.2983363196253777,3762008064,0.40479687,23.856215555023315
